Drivers Active Per Hour,Riders Active Per Hour,Rides Completed,Supply_Ratio
62,288,81.0,1.3064516129032258
17,164,54.0,3.176470588235294
45,187,105.0,2.3333333333333335
81,252,72.0,0.8888888888888888
82,186,78.0,0.9512195121951219
46,116,101.0,2.1956521739130435
95,266,134.0,1.4105263157894736
10,215,38.0,3.8
83,67,,
35,196,65.0,1.8571428571428572
27,71,31.0,1.1481481481481481
66,138,81.0,1.2272727272727273
22,179,153.0,6.954545454545454
93,221,108.0,1.1612903225806452
40,265,117.0,2.925
85,107,85.0,1.0
33,140,95.0,2.878787878787879
34,68,37.0,1.088235294117647
51,126,76.0,1.4901960784313726
33,138,34.0,1.0303030303030303
28,254,194.0,6.928571428571429
21,157,25.0,1.1904761904761905
51,116,79.0,1.5490196078431373
86,81,,
71,211,193.0,2.7183098591549295
46,163,36.0,0.782608695652174
67,132,77.0,1.1492537313432836
97,276,100.0,1.0309278350515463
80,141,97.0,1.2125
40,98,54.0,1.35
90,293,267.0,2.966666666666667
90,139,98.0,1.0888888888888888
96,122,112.0,1.1666666666666667
32,65,45.0,1.40625
19,127,66.0,3.473684210526316
23,168,53.0,2.3043478260869565
46,83,68.0,1.4782608695652173
25,158,50.0,2.0
100,224,126.0,1.26
63,221,173.0,2.746031746031746
96,73,,
15,180,78.0,5.2
76,74,,
70,216,185.0,2.642857142857143
84,107,78.0,0.9285714285714286
57,271,129.0,2.263157894736842
88,212,94.0,1.0681818181818181
60,63,51.0,0.85
80,187,70.0,0.875
14,254,194.0,13.857142857142858
13,278,39.0,3.0
86,188,139.0,1.6162790697674418
65,266,185.0,2.8461538461538463
48,186,130.0,2.7083333333333335
30,146,103.0,3.433333333333333
21,157,126.0,6.0
77,182,170.0,2.207792207792208
68,107,84.0,1.2352941176470589
35,200,78.0,2.2285714285714286
89,273,240.0,2.696629213483146
71,133,82.0,1.1549295774647887
11,145,22.0,2.0
88,205,94.0,1.0681818181818181
57,155,109.0,1.912280701754386
69,206,105.0,1.5217391304347827
22,163,150.0,6.818181818181818
15,102,8.0,0.5333333333333333
86,181,157.0,1.8255813953488371
12,119,45.0,3.75
47,106,41.0,0.8723404255319149
22,264,121.0,5.5
67,100,89.0,1.328358208955224
33,183,38.0,1.1515151515151516
64,171,54.0,0.84375
43,293,231.0,5.372093023255814
41,242,154.0,3.7560975609756095
19,277,265.0,13.947368421052632
16,223,8.0,0.5
87,50,,
83,196,96.0,1.1566265060240963
82,121,111.0,1.353658536585366
92,110,91.0,0.9891304347826086
26,277,224.0,8.615384615384615
62,223,211.0,3.403225806451613
55,299,196.0,3.5636363636363635
12,52,7.0,0.5833333333333334
48,150,46.0,0.9583333333333334
36,122,80.0,2.2222222222222223
21,120,83.0,3.9523809523809526
22,54,19.0,0.8636363636363636
13,221,13.0,1.0
47,167,37.0,0.7872340425531915
81,230,190.0,2.345679012345679
22,87,77.0,3.5
27,276,148.0,5.481481481481482
34,233,186.0,5.470588235294118
95,128,112.0,1.1789473684210525
83,69,,
15,150,140.0,9.333333333333334
70,108,80.0,1.1428571428571428
13,240,209.0,16.076923076923077
96,206,172.0,1.7916666666666667
37,285,127.0,3.4324324324324325
68,278,169.0,2.485294117647059
79,72,,
75,90,68.0,0.9066666666666666
63,164,103.0,1.6349206349206349
75,98,69.0,0.92
97,95,,
30,256,28.0,0.9333333333333333
48,219,38.0,0.7916666666666666
95,95,85.0,0.8947368421052632
10,293,90.0,9.0
35,203,87.0,2.4857142857142858
30,212,72.0,2.4
26,261,199.0,7.653846153846154
87,51,,
99,252,132.0,1.3333333333333333
41,244,142.0,3.4634146341463414
16,300,17.0,1.0625
33,271,247.0,7.484848484848484
69,155,60.0,0.8695652173913043
96,96,86.0,0.8958333333333334
26,195,138.0,5.3076923076923075
89,182,129.0,1.449438202247191
57,270,116.0,2.0350877192982457
27,122,25.0,0.9259259259259259
81,294,81.0,1.0
45,210,178.0,3.9555555555555557
23,158,142.0,6.173913043478261
77,115,99.0,1.2857142857142858
54,62,45.0,0.8333333333333334
28,238,38.0,1.3571428571428572
18,142,40.0,2.2222222222222223
76,230,219.0,2.8815789473684212
98,235,184.0,1.8775510204081634
42,84,74.0,1.7619047619047619
52,156,90.0,1.7307692307692308
72,137,62.0,0.8611111111111112
74,57,,
31,187,133.0,4.290322580645161
87,165,83.0,0.9540229885057471
13,130,68.0,5.230769230769231
39,180,160.0,4.102564102564102
69,89,71.0,1.0289855072463767
13,273,84.0,6.461538461538462
70,145,69.0,0.9857142857142858
10,221,111.0,11.1
72,130,82.0,1.1388888888888888
51,296,273.0,5.352941176470588
60,73,58.0,0.9666666666666667
93,155,130.0,1.3978494623655915
92,234,149.0,1.6195652173913044
45,226,108.0,2.4
11,163,19.0,1.7272727272727273
30,165,150.0,5.0
51,149,89.0,1.7450980392156863
48,176,96.0,2.0
33,77,46.0,1.393939393939394
67,241,193.0,2.8805970149253732
94,133,87.0,0.925531914893617
24,295,113.0,4.708333333333333
83,246,93.0,1.1204819277108433
53,54,44.0,0.8301886792452831
53,138,74.0,1.3962264150943395
12,91,16.0,1.3333333333333333
55,76,60.0,1.0909090909090908
67,63,,
43,119,60.0,1.3953488372093024
59,258,130.0,2.2033898305084745
59,288,209.0,3.542372881355932
41,284,127.0,3.097560975609756
98,293,94.0,0.9591836734693877
48,58,42.0,0.875
65,172,84.0,1.2923076923076924
29,144,19.0,0.6551724137931034
69,95,73.0,1.0579710144927537
100,259,233.0,2.33
54,239,71.0,1.3148148148148149
41,63,51.0,1.2439024390243902
92,214,175.0,1.9021739130434783
33,52,33.0,1.0
62,81,60.0,0.967741935483871
90,123,110.0,1.2222222222222223
90,134,101.0,1.1222222222222222
48,149,93.0,1.9375
11,92,56.0,5.090909090909091
49,238,67.0,1.3673469387755102
35,135,51.0,1.457142857142857
96,162,96.0,1.0
23,222,100.0,4.3478260869565215
33,184,41.0,1.2424242424242424
13,127,53.0,4.076923076923077
61,133,119.0,1.9508196721311475
53,105,92.0,1.7358490566037736
55,170,144.0,2.618181818181818
99,141,117.0,1.1818181818181819
43,82,64.0,1.4883720930232558
35,127,90.0,2.5714285714285716
32,81,60.0,1.875
